Id,Cover_Type
26311,2
26312,2
26313,2
26314,2
26315,2
26316,2
26317,2
26318,2
26319,2
26320,2
26321,2
26322,2
26323,2
26324,2
26325,2
26326,2
26327,5
26328,5
26329,5
26330,5
26331,2
26332,2
26333,2
26334,2
26335,2
26336,2
26337,2
26338,2
26339,3
26340,3
26341,3
26342,3
26343,3
26344,2
26345,5
26346,5
26347,3
26348,3
26349,3
26350,3
26351,3
26352,3
26353,3
26354,3
26355,3
26356,3
26357,3
26358,3
26359,2
26360,2
26361,3
26362,3
26363,2
26364,2
26365,2
26366,2
26367,2
26368,2
26369,5
26370,2
26371,5
26372,5
26373,5
26374,2
26375,2
26376,2
26377,2
26378,2
26379,2
26380,2
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,2
26391,2
26392,2
26393,2
26394,2
26395,2
26396,2
26397,2
26398,2
26399,2
26400,2
26401,1
26402,1
26403,1
26404,1
26405,1
26406,2
26407,2
26408,1
26409,1
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,1
26418,1
26419,1
26420,1
26421,1
26422,1
26423,1
26424,1
26425,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,1
26436,1
26437,2
26438,2
26439,2
26440,2
26441,2
26442,2
26443,2
26444,2
26445,2
26446,2
26447,2
26448,2
26449,2
26450,2
26451,2
26452,2
26453,2
26454,2
26455,2
26456,2
26457,1
26458,1
26459,1
26460,1
26461,2
26462,2
26463,2
26464,2
26465,2
26466,2
26467,2
26468,2
26469,2
26470,2
26471,2
26472,2
26473,2
26474,2
26475,2
26476,2
26477,2
26478,2
26479,2
26480,2
26481,2
26482,2
26483,2
26484,2
26485,2
26486,2
26487,2
26488,2
26489,2
26490,2
26491,1
26492,1
26493,1
26494,1
26495,1
26496,1
26497,1
26498,2
26499,2
26500,2
26501,2
26502,2
26503,2
26504,2
26505,2
26506,2
26507,2
26508,2
26509,2
26510,2
26511,2
26512,2
26513,2
26514,2
26515,5
26516,5
26517,5
26518,5
26519,2
26520,2
26521,2
26522,2
26523,2
26524,3
26525,3
26526,3
26527,3
26528,3
26529,2
26530,5
26531,3
26532,3
26533,3
26534,3
26535,3
26536,3
26537,3
26538,3
26539,3
26540,3
26541,3
26542,3
26543,2
26544,3
26545,3
26546,3
26547,3
26548,3
26549,2
26550,2
26551,5
26552,2
26553,2
26554,5
26555,5
26556,5
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,2
26567,2
26568,2
26569,2
26570,2
26571,2
26572,2
26573,2
26574,2
26575,2
26576,2
26577,2
26578,2
26579,2
26580,6
26581,2
26582,2
26583,2
26584,2
26585,2
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,1
26599,1
26600,1
26601,1
26602,1
26603,1
26604,1
26605,1
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,2
26625,2
26626,2
26627,2
26628,2
26629,2
26630,2
26631,2
26632,2
26633,2
26634,2
26635,2
26636,2
26637,2
26638,2
26639,2
26640,2
26641,2
26642,2
26643,1
26644,1
26645,2
26646,2
26647,2
26648,2
26649,2
26650,2
26651,2
26652,2
26653,2
26654,2
26655,2
26656,2
26657,2
26658,2
26659,2
26660,2
26661,2
26662,2
26663,2
26664,2
26665,2
26666,2
26667,2
26668,2
26669,2
26670,2
26671,2
26672,2
26673,2
26674,1
26675,1
26676,1
26677,1
26678,1
26679,1
26680,1
26681,1
26682,1
26683,1
26684,2
26685,2
26686,2
26687,2
26688,2
26689,2
26690,2
26691,2
26692,2
26693,2
26694,2
26695,2
26696,2
26697,2
26698,2
26699,2
26700,5
26701,5
26702,2
26703,2
26704,2
26705,2
26706,2
26707,3
26708,3
26709,3
26710,3
26711,3
26712,5
26713,5
26714,3
26715,3
26716,3
26717,3
26718,3
26719,3
26720,3
26721,3
26722,3
26723,3
26724,3
26725,3
26726,3
26727,3
26728,3
26729,3
26730,2
26731,2
26732,2
26733,2
26734,2
26735,5
26736,5
26737,5
26738,2
26739,2
26740,2
26741,2
26742,2
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,2
26750,2
26751,2
26752,2
26753,2
26754,2
26755,2
26756,2
26757,2
26758,2
26759,2
26760,2
26761,2
26762,2
26763,2
26764,1
26765,2
26766,2
26767,1
26768,1
26769,1
26770,1
26771,1
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,1
26787,1
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,1
26798,1
26799,1
26800,1
26801,1
26802,1
26803,1
26804,1
26805,1
26806,1
26807,2
26808,2
26809,2
26810,2
26811,2
26812,2
26813,2
26814,2
26815,2
26816,2
26817,2
26818,2
26819,2
26820,2
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,2
26831,2
26832,2
26833,2
26834,2
26835,2
26836,2
26837,2
26838,2
26839,2
26840,2
26841,2
26842,2
26843,2
26844,2
26845,2
26846,2
26847,2
26848,2
26849,2
26850,2
26851,2
26852,2
26853,1
26854,1
26855,1
26856,1
26857,1
26858,1
26859,1
26860,1
26861,1
26862,1
26863,1
26864,2
26865,2
26866,2
26867,2
26868,2
26869,2
26870,2
26871,2
26872,2
26873,2
26874,2
26875,2
26876,2
26877,2
26878,2
26879,2
26880,2
26881,2
26882,2
26883,2
26884,3
26885,3
26886,3
26887,3
26888,3
26889,5
26890,5
26891,3
26892,3
26893,3
26894,3
26895,3
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,3
26904,3
26905,3
26906,3
26907,2
26908,2
26909,2
26910,2
26911,2
26912,2
26913,2
26914,5
26915,5
26916,2
26917,2
26918,2
26919,2
26920,2
26921,2
26922,2
26923,2
26924,2
26925,2
26926,2
26927,2
26928,2
26929,2
26930,2
26931,2
26932,2
26933,2
26934,2
26935,2
26936,2
26937,2
26938,2
26939,2
26940,2
26941,2
26942,2
26943,2
26944,2
26945,1
26946,1
26947,1
26948,1
26949,1
26950,1
26951,1
26952,1
26953,1
26954,1
26955,1
26956,1
26957,1
26958,1
26959,1
26960,1
26961,1
26962,1
26963,1
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,1
26971,1
26972,1
26973,1
26974,1
26975,1
26976,1
26977,1
26978,1
26979,1
26980,1
26981,1
26982,1
26983,1
26984,1
26985,1
26986,1
26987,1
26988,2
26989,2
26990,2
26991,2
26992,2
26993,2
26994,2
26995,2
26996,2
26997,2
26998,2
26999,2
27000,2
27001,2
27002,2
27003,2
27004,2
27005,2
27006,2
27007,2
27008,2
27009,2
27010,2
27011,2
27012,2
27013,2
27014,2
27015,2
27016,2
27017,2
27018,2
27019,2
27020,2
27021,2
27022,2
27023,2
27024,2
27025,2
27026,2
27027,2
27028,2
27029,2
27030,2
27031,1
27032,1
27033,1
27034,1
27035,1
27036,1
27037,1
27038,1
27039,1
27040,1
27041,1
27042,1
27043,1
27044,2
27045,2
27046,2
27047,2
27048,2
27049,2
27050,2
27051,2
27052,2
27053,2
27054,2
27055,2
27056,2
27057,2
27058,2
27059,2
27060,2
27061,2
27062,6
27063,3
27064,3
27065,3
27066,3
27067,3
27068,5
27069,5
27070,3
27071,3
27072,3
27073,3
27074,3
27075,3
27076,3
27077,3
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,2
27088,2
27089,2
27090,6
27091,2
27092,2
27093,3
27094,5
27095,5
27096,5
27097,2
27098,2
27099,2
27100,2
27101,2
27102,2
27103,2
27104,2
27105,2
27106,2
27107,2
27108,2
27109,2
27110,2
27111,2
27112,2
27113,2
27114,2
27115,2
27116,2
27117,2
27118,2
27119,2
27120,2
27121,2
27122,2
27123,2
27124,1
27125,1
27126,1
27127,2
27128,1
27129,2
27130,1
27131,1
27132,1
27133,1
27134,1
27135,1
27136,1
27137,1
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,1
27163,1
27164,1
27165,1
27166,1
27167,1
27168,2
27169,2
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,2
27180,2
27181,2
27182,2
27183,2
27184,2
27185,2
27186,2
27187,2
27188,2
27189,2
27190,2
27191,2
27192,2
27193,2
27194,2
27195,2
27196,2
27197,2
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,1
27206,1
27207,1
27208,1
27209,1
27210,1
27211,1
27212,1
27213,1
27214,1
27215,1
27216,1
27217,1
27218,1
27219,1
27220,1
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,2
27233,2
27234,2
27235,2
27236,2
27237,5
27238,6
27239,3
27240,3
27241,3
27242,3
27243,3
27244,5
27245,5
27246,5
27247,3
27248,3
27249,3
27250,3
27251,3
27252,3
27253,3
27254,3
27255,3
27256,3
27257,3
27258,3
27259,3
27260,3
27261,3
27262,2
27263,2
27264,3
27265,2
27266,3
27267,3
27268,3
27269,5
27270,5
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,2
27283,2
27284,2
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,2
27299,2
27300,2
27301,1
27302,1
27303,1
27304,2
27305,1
27306,2
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27339,1
27340,1
27341,1
27342,1
27343,1
27344,1
27345,2
27346,2
27347,2
27348,2
27349,2
27350,2
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
27360,2
27361,2
27362,2
27363,2
27364,2
27365,2
27366,2
27367,2
27368,2
27369,2
27370,2
27371,2
27372,2
27373,2
27374,2
27375,2
27376,2
27377,2
27378,2
27379,2
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,1
27389,1
27390,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,1
27397,2
27398,2
27399,2
27400,2
27401,2
27402,2
27403,2
27404,2
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,2
27413,2
27414,2
27415,6
27416,3
27417,3
27418,3
27419,3
27420,3
27421,5
27422,3
27423,3
27424,3
27425,3
27426,3
27427,3
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27437,3
27438,3
27439,3
27440,2
27441,3
27442,2
27443,2
27444,3
27445,3
27446,3
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27455,2
27456,2
27457,2
27458,2
27459,2
27460,2
27461,2
27462,2
27463,2
27464,2
27465,2
27466,2
27467,2
27468,2
27469,3
27470,3
27471,3
27472,3
27473,3
27474,3
27475,3
27476,2
27477,2
27478,2
27479,1
27480,1
27481,2
27482,2
27483,2
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27547,2
27548,2
27549,2
27550,2
27551,2
27552,2
27553,2
27554,2
27555,1
27556,1
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,2
27572,2
27573,2
27574,2
27575,2
27576,2
27577,2
27578,2
27579,2
27580,2
27581,2
27582,2
27583,2
27584,2
27585,2
27586,2
27587,2
27588,6
27589,6
27590,3
27591,3
27592,3
27593,3
27594,3
27595,3
27596,3
27597,5
27598,5
27599,5
27600,5
27601,3
27602,3
27603,3
27604,3
27605,3
27606,3
27607,3
27608,3
27609,3
27610,3
27611,3
27612,3
27613,3
27614,2
27615,2
27616,3
27617,3
27618,3
27619,3
27620,3
27621,3
27622,2
27623,2
27624,2
27625,2
27626,2
27627,2
27628,2
27629,2
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,2
27639,2
27640,2
27641,2
27642,2
27643,2
27644,3
27645,3
27646,3
27647,3
27648,3
27649,3
27650,2
27651,2
27652,2
27653,2
27654,2
27655,1
27656,1
27657,2
27658,2
27659,2
27660,1
27661,1
27662,1
27663,1
27664,1
27665,1
27666,1
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,1
27674,1
27675,1
27676,1
27677,1
27678,1
27679,1
27680,1
27681,1
27682,1
27683,1
27684,1
27685,1
27686,1
27687,1
27688,1
27689,1
27690,1
27691,1
27692,1
27693,1
27694,1
27695,1
27696,1
27697,1
27698,1
27699,1
27700,1
27701,2
27702,2
27703,2
27704,2
27705,2
27706,2
27707,2
27708,2
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,2
27717,2
27718,2
27719,2
27720,2
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,2
27729,2
27730,1
27731,2
27732,1
27733,2
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,1
27741,1
27742,1
27743,1
27744,2
27745,2
27746,2
27747,2
27748,2
27749,2
27750,2
27751,2
27752,2
27753,2
27754,2
27755,2
27756,2
27757,2
27758,2
27759,6
27760,6
27761,6
27762,6
27763,6
27764,6
27765,6
27766,6
27767,3
27768,3
27769,3
27770,3
27771,3
27772,3
27773,5
27774,5
27775,5
27776,5
27777,3
27778,3
27779,3
27780,3
27781,3
27782,3
27783,3
27784,3
27785,3
27786,3
27787,3
27788,3
27789,3
27790,3
27791,3
27792,3
27793,2
27794,2
27795,2
27796,3
27797,3
27798,3
27799,3
27800,2
27801,2
27802,2
27803,2
27804,2
27805,2
27806,2
27807,2
27808,2
27809,2
27810,2
27811,2
27812,2
27813,2
27814,2
27815,2
27816,2
27817,2
27818,2
27819,2
27820,2
27821,3
27822,3
27823,3
27824,3
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,3
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27848,1
27849,1
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,1
27879,1
27880,2
27881,2
27882,1
27883,1
27884,2
27885,2
27886,2
27887,2
27888,2
27889,2
27890,2
27891,2
27892,2
27893,2
27894,2
27895,2
27896,2
27897,2
27898,2
27899,2
27900,2
27901,2
27902,2
27903,2
27904,2
27905,2
27906,2
27907,2
27908,2
27909,2
27910,1
27911,1
27912,1
27913,1
27914,1
27915,1
27916,1
27917,1
27918,1
27919,1
27920,1
27921,2
27922,2
27923,2
27924,2
27925,2
27926,2
27927,2
27928,2
27929,2
27930,2
27931,2
27932,2
27933,2
27934,2
27935,2
27936,2
27937,6
27938,6
27939,6
27940,6
27941,6
27942,6
27943,6
27944,6
27945,6
27946,3
27947,3
27948,3
27949,3
27950,3
27951,3
27952,3
27953,5
27954,3
27955,3
27956,3
27957,3
27958,3
27959,3
27960,3
27961,3
27962,3
27963,3
27964,3
27965,3
27966,3
27967,3
27968,3
27969,3
27970,3
27971,3
27972,2
27973,2
27974,2
27975,3
27976,3
27977,3
27978,3
27979,2
27980,2
27981,2
27982,2
27983,2
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,2
27995,2
27996,2
27997,2
27998,2
27999,2
28000,2
28001,3
28002,3
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,1
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,1
28028,1
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
28054,1
28055,1
28056,1
28057,1
28058,1
28059,1
28060,1
28061,1
28062,1
28063,2
28064,2
28065,2
28066,2
28067,2
28068,2
28069,2
28070,2
28071,2
28072,2
28073,2
28074,2
28075,2
28076,2
28077,2
28078,2
28079,2
28080,2
28081,2
28082,2
28083,2
28084,2
28085,2
28086,2
28087,1
28088,1
28089,1
28090,1
28091,2
28092,2
28093,1
28094,1
28095,1
28096,1
28097,1
28098,2
28099,2
28100,2
28101,2
28102,2
28103,2
28104,2
28105,2
28106,2
28107,2
28108,2
28109,2
28110,2
28111,2
28112,2
28113,2
28114,2
28115,6
28116,6
28117,6
28118,6
28119,6
28120,6
28121,6
28122,6
28123,6
28124,3
28125,3
28126,3
28127,3
28128,3
28129,3
28130,3
28131,3
28132,3
28133,3
28134,3
28135,3
28136,3
28137,6
28138,6
28139,6
28140,3
28141,3
28142,3
28143,2
28144,2
28145,6
28146,3
28147,3
28148,3
28149,3
28150,3
28151,2
28152,2
28153,2
28154,2
28155,2
28156,2
28157,2
28158,2
28159,2
28160,2
28161,2
28162,2
28163,2
28164,2
28165,2
28166,2
28167,2
28168,2
28169,2
28170,2
28171,2
28172,2
28173,2
28174,2
28175,2
28176,2
28177,2
28178,2
28179,2
28180,2
28181,2
28182,2
28183,2
28184,2
28185,1
28186,1
28187,1
28188,1
28189,1
28190,1
28191,1
28192,1
28193,1
28194,1
28195,1
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,1
28214,1
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,1
28238,2
28239,2
28240,2
28241,2
28242,2
28243,2
28244,2
28245,2
28246,2
28247,2
28248,2
28249,2
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,2
28258,2
28259,1
28260,1
28261,2
28262,2
28263,2
28264,2
28265,2
28266,1
28267,1
28268,1
28269,2
28270,2
28271,2
28272,2
28273,2
28274,2
28275,2
28276,2
28277,2
28278,2
28279,2
28280,2
28281,2
28282,2
28283,2
28284,2
28285,2
28286,2
28287,2
28288,2
28289,2
28290,6
28291,6
28292,6
28293,6
28294,6
28295,6
28296,6
28297,6
28298,3
28299,3
28300,3
28301,3
28302,3
28303,3
28304,3
28305,3
28306,6
28307,6
28308,3
28309,3
28310,6
28311,6
28312,6
28313,6
28314,6
28315,3
28316,3
28317,6
28318,6
28319,6
28320,6
28321,6
28322,3
28323,3
28324,3
28325,3
28326,2
28327,2
28328,2
28329,3
28330,3
28331,2
28332,2
28333,2
28334,2
28335,2
28336,2
28337,2
28338,2
28339,2
28340,2
28341,2
28342,2
28343,2
28344,2
28345,2
28346,2
28347,2
28348,2
28349,2
28350,2
28351,2
28352,2
28353,2
28354,2
28355,2
28356,2
28357,2
28358,2
28359,1
28360,1
28361,1
28362,1
28363,1
28364,1
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,1
28402,1
28403,1
28404,1
28405,1
28406,1
28407,2
28408,2
28409,2
28410,2
28411,2
28412,2
28413,2
28414,2
28415,2
28416,2
28417,2
28418,2
28419,2
28420,2
28421,2
28422,2
28423,2
28424,2
28425,2
28426,2
28427,1
28428,1
28429,2
28430,2
28431,2
28432,2
28433,2
28434,2
28435,1
28436,2
28437,2
28438,2
28439,2
28440,2
28441,2
28442,2
28443,2
28444,2
28445,2
28446,2
28447,2
28448,2
28449,2
28450,2
28451,2
28452,2
28453,2
28454,2
28455,2
28456,2
28457,2
28458,6
28459,6
28460,6
28461,6
28462,6
28463,6
28464,3
28465,3
28466,2
28467,3
28468,3
28469,3
28470,3
28471,6
28472,6
28473,6
28474,6
28475,6
28476,6
28477,6
28478,6
28479,6
28480,6
28481,6
28482,6
28483,6
28484,3
28485,3
28486,3
28487,3
28488,2
28489,2
28490,2
28491,2
28492,3
28493,3
28494,3
28495,3
28496,3
28497,2
28498,2
28499,2
28500,2
28501,2
28502,2
28503,2
28504,2
28505,2
28506,2
28507,2
28508,2
28509,2
28510,2
28511,2
28512,2
28513,2
28514,2
28515,2
28516,2
28517,2
28518,2
28519,2
28520,2
28521,1
28522,1
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28534,1
28535,1
28536,1
28537,1
28538,1
28539,1
28540,1
28541,1
28542,1
28543,1
28544,1
28545,1
28546,1
28547,1
28548,1
28549,1
28550,1
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,1
28558,2
28559,2
28560,2
28561,2
28562,2
28563,2
28564,2
28565,2
28566,2
28567,2
28568,2
28569,2
28570,2
28571,2
28572,2
28573,2
28574,2
28575,2
28576,2
28577,1
28578,1
28579,2
28580,2
28581,2
28582,2
28583,2
28584,2
28585,2
28586,2
28587,2
28588,1
28589,1
28590,1
28591,2
28592,2
28593,1
28594,2
28595,2
28596,2
28597,2
28598,2
28599,2
28600,2
28601,2
28602,2
28603,2
28604,2
28605,2
28606,2
28607,6
28608,6
28609,6
28610,6
28611,6
28612,6
28613,6
28614,6
28615,6
28616,6
28617,3
28618,3
28619,2
28620,3
28621,3
28622,6
28623,6
28624,6
28625,6
28626,6
28627,6
28628,6
28629,6
28630,6
28631,6
28632,6
28633,6
28634,6
28635,6
28636,6
28637,6
28638,3
28639,3
28640,3
28641,3
28642,3
28643,3
28644,2
28645,2
28646,3
28647,2
28648,3
28649,3
28650,3
28651,3
28652,2
28653,2
28654,2
28655,2
28656,2
28657,2
28658,2
28659,2
28660,2
28661,2
28662,2
28663,2
28664,2
28665,2
28666,2
28667,2
28668,2
28669,2
28670,2
28671,2
28672,2
28673,2
28674,2
28675,2
28676,2
28677,5
28678,1
28679,1
28680,1
28681,1
28682,1
28683,1
28684,1
28685,1
28686,1
28687,1
28688,1
28689,1
28690,1
28691,1
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,1
28703,1
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,1
28711,1
28712,1
28713,1
28714,1
28715,2
28716,2
28717,2
28718,2
28719,2
28720,2
28721,2
28722,2
28723,2
28724,2
28725,2
28726,2
28727,2
28728,2
28729,2
28730,1
28731,1
28732,1
28733,1
28734,2
28735,2
28736,2
28737,2
28738,2
28739,2
28740,2
28741,2
28742,1
28743,1
28744,1
28745,1
28746,1
28747,1
28748,1
28749,1
28750,2
28751,2
28752,2
28753,2
28754,2
28755,2
28756,2
28757,2
28758,2
28759,2
28760,2
28761,2
28762,6
28763,6
28764,6
28765,6
28766,6
28767,6
28768,6
28769,6
28770,6
28771,6
28772,3
28773,3
28774,3
28775,3
28776,3
28777,6
28778,6
28779,6
28780,6
28781,6
28782,6
28783,6
28784,6
28785,6
28786,6
28787,6
28788,6
28789,6
28790,6
28791,6
28792,6
28793,6
28794,6
28795,3
28796,3
28797,3
28798,3
28799,3
28800,3
28801,3
28802,2
28803,2
28804,2
28805,3
28806,3
28807,3
28808,2
28809,2
28810,2
28811,2
28812,2
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,2
28821,2
28822,2
28823,2
28824,2
28825,2
28826,2
28827,2
28828,2
28829,2
28830,2
28831,5
28832,5
28833,5
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,1
28846,1
28847,1
28848,1
28849,1
28850,1
28851,1
28852,1
28853,1
28854,1
28855,1
28856,1
28857,1
28858,1
28859,1
28860,1
28861,1
28862,1
28863,1
28864,1
28865,1
28866,1
28867,1
28868,2
28869,2
28870,2
28871,2
28872,2
28873,2
28874,2
28875,2
28876,2
28877,2
28878,2
28879,2
28880,2
28881,2
28882,1
28883,1
28884,1
28885,1
28886,1
28887,2
28888,2
28889,2
28890,2
28891,2
28892,2
28893,1
28894,1
28895,2
28896,2
28897,1
28898,1
28899,1
28900,1
28901,1
28902,1
28903,2
28904,2
28905,2
28906,2
28907,2
28908,2
28909,2
28910,2
28911,2
28912,2
28913,2
28914,2
28915,2
28916,2
28917,2
28918,6
28919,6
28920,6
28921,6
28922,2
28923,2
28924,3
28925,3
28926,6
28927,6
28928,6
28929,6
28930,6
28931,6
28932,6
28933,6
28934,6
28935,6
28936,6
28937,6
28938,6
28939,2
28940,5
28941,5
28942,5
28943,6
28944,6
28945,6
28946,6
28947,6
28948,6
28949,6
28950,6
28951,6
28952,6
28953,3
28954,3
28955,3
28956,3
28957,3
28958,3
28959,3
28960,2
28961,2
28962,2
28963,3
28964,3
28965,3
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,2
28980,2
28981,2
28982,2
28983,2
28984,2
28985,2
28986,2
28987,2
28988,2
28989,2
28990,5
28991,5
28992,5
28993,2
28994,1
28995,1
28996,1
28997,1
28998,1
28999,1
29000,1
29001,1
29002,2
29003,1
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,1
29013,1
29014,1
29015,1
29016,1
29017,1
29018,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,2
29025,2
29026,2
29027,2
29028,2
29029,2
29030,2
29031,2
29032,2
29033,2
29034,2
29035,2
29036,2
29037,2
29038,2
29039,2
29040,2
29041,2
29042,2
29043,2
29044,2
29045,2
29046,2
29047,1
29048,1
29049,2
29050,2
29051,1
29052,1
29053,1
29054,1
29055,1
29056,1
29057,1
29058,2
29059,2
29060,2
29061,2
29062,2
29063,2
29064,2
29065,2
29066,2
29067,2
29068,2
29069,2
29070,2
29071,2
29072,2
29073,2
29074,2
29075,2
29076,2
29077,2
29078,2
29079,2
29080,6
29081,6
29082,6
29083,6
29084,6
29085,6
29086,6
29087,6
29088,6
29089,6
29090,6
29091,6
29092,6
29093,6
29094,2
29095,2
29096,5
29097,5
29098,5
29099,6
29100,6
29101,6
29102,6
29103,6
29104,6
29105,6
29106,6
29107,3
29108,3
